id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_order_lines_purchase_order_lines_discount,purchase_order_lines.purchase_order_lines_discount,model_purchase_order_option,base.group_user,1,1,1,1
access_sale_order_lines_purchase_order_lines_discount,sale_order_lines.sale_order_lines_discount,model_purchase_order_template,base.group_user,1,1,1,1
access_account_move_lines__purchase_order_lines_discount,account_order_lines.account_order_lines_discount,model_purchase_order_template_line,base.group_user,1,1,1,1
access_product_template_purchase_order_lines_discount,product_template_lines.product_order_lines_discount,model_purchase_order_template_option,base.group_user,1,1,1,1
access_purchase_template_tags_discount_1,template.tag.template_tage_lines_disco,model_template_tag,base.group_user,1,1,1,1
access_purchase_order_line_inherited,purchase.order.line.template_lines_inherit,model_purchase_order_line,base.group_user,1,1,1,1
access_purchase_order_inherited,purchase.order.lines_inherit,model_purchase_order,base.group_user,1,1,1,1
access_sale_order_inherit,sale.order.template_lines_inherit,model_sale_order,base.group_user,1,1,1,1
access_sale_order_line,sale.lines.sale_order_line,model_sale_order_line,base.group_user,1,1,1,1
access_purchase_template_tags_discount_5,template.tag.template_tage_lines,model_stock_picking,base.group_user,1,1,1,1
access_purchase_template_tags_discount_6,template.tag.template_tage_lin_discount,model_account_move,base.group_user,1,1,1,1
access_stock_move_line_inherited,stock.move.line_stock_move,model_stock_move_line,base.group_user,1,1,1,1
access_stock_move_inherited,stock.move.line_stock_move_line,model_stock_move,base.group_user,1,1,1,1
access_res_pconfig_template,res.config.template_tag_line_res_conf,model_res_config_settings,base.group_user,1,1,1,1
access_res_company_template,res.company.template_tag_line_res_company,model_res_company,base.group_user,1,1,1,1





